PassengerId,Survived,Pclass,Embarked,Gender
1,0,Lower Class,Southampton,Male
2,1,Upper Class,Cherbourg,Female
3,1,Lower Class,Southampton,Female
4,1,Upper Class,Southampton,Female
5,0,Lower Class,Southampton,Male
6,0,Lower Class,Queenstown,Male
7,0,Upper Class,Southampton,Male
8,0,Lower Class,Southampton,Male
9,1,Lower Class,Southampton,Female
10,1,Middle Class,Cherbourg,Female
11,1,Lower Class,Southampton,Female
12,1,Upper Class,Southampton,Female
13,0,Lower Class,Southampton,Male
14,0,Lower Class,Southampton,Male
15,0,Lower Class,Southampton,Female
16,1,Middle Class,Southampton,Female
17,0,Lower Class,Queenstown,Male
18,1,Middle Class,Southampton,Male
19,0,Lower Class,Southampton,Female
20,1,Lower Class,Cherbourg,Female
21,0,Middle Class,Southampton,Male
22,1,Middle Class,Southampton,Male
23,1,Lower Class,Queenstown,Female
24,1,Upper Class,Southampton,Male
25,0,Lower Class,Southampton,Female
26,1,Lower Class,Southampton,Female
27,0,Lower Class,Cherbourg,Male
28,0,Upper Class,Southampton,Male
29,1,Lower Class,Queenstown,Female
30,0,Lower Class,Southampton,Male
31,0,Upper Class,Cherbourg,Male
32,1,Upper Class,Cherbourg,Female
33,1,Lower Class,Queenstown,Female
34,0,Middle Class,Southampton,Male
35,0,Upper Class,Cherbourg,Male
36,0,Upper Class,Southampton,Male
37,1,Lower Class,Cherbourg,Male
38,0,Lower Class,Southampton,Male
39,0,Lower Class,Southampton,Female
40,1,Lower Class,Cherbourg,Female
41,0,Lower Class,Southampton,Female
42,0,Middle Class,Southampton,Female
43,0,Lower Class,Cherbourg,Male
44,1,Middle Class,Cherbourg,Female
45,1,Lower Class,Queenstown,Female
46,0,Lower Class,Southampton,Male
47,0,Lower Class,Queenstown,Male
48,1,Lower Class,Queenstown,Female
49,0,Lower Class,Cherbourg,Male
50,0,Lower Class,Southampton,Female
51,0,Lower Class,Southampton,Male
52,0,Lower Class,Southampton,Male
53,1,Upper Class,Cherbourg,Female
54,1,Middle Class,Southampton,Female
55,0,Upper Class,Cherbourg,Male
56,1,Upper Class,Southampton,Male
57,1,Middle Class,Southampton,Female
58,0,Lower Class,Cherbourg,Male
59,1,Middle Class,Southampton,Female
60,0,Lower Class,Southampton,Male
61,0,Lower Class,Cherbourg,Male
62,1,Upper Class,,Female
63,0,Upper Class,Southampton,Male
64,0,Lower Class,Southampton,Male
65,0,Upper Class,Cherbourg,Male
66,1,Lower Class,Cherbourg,Male
67,1,Middle Class,Southampton,Female
68,0,Lower Class,Southampton,Male
69,1,Lower Class,Southampton,Female
70,0,Lower Class,Southampton,Male
71,0,Middle Class,Southampton,Male
72,0,Lower Class,Southampton,Female
73,0,Middle Class,Southampton,Male
74,0,Lower Class,Cherbourg,Male
75,1,Lower Class,Southampton,Male
76,0,Lower Class,Southampton,Male
77,0,Lower Class,Southampton,Male
78,0,Lower Class,Southampton,Male
79,1,Middle Class,Southampton,Male
80,1,Lower Class,Southampton,Female
81,0,Lower Class,Southampton,Male
82,1,Lower Class,Southampton,Male
83,1,Lower Class,Queenstown,Female
84,0,Upper Class,Southampton,Male
85,1,Middle Class,Southampton,Female
86,1,Lower Class,Southampton,Female
87,0,Lower Class,Southampton,Male
88,0,Lower Class,Southampton,Male
89,1,Upper Class,Southampton,Female
90,0,Lower Class,Southampton,Male
91,0,Lower Class,Southampton,Male
92,0,Lower Class,Southampton,Male
93,0,Upper Class,Southampton,Male
94,0,Lower Class,Southampton,Male
95,0,Lower Class,Southampton,Male
96,0,Lower Class,Southampton,Male
97,0,Upper Class,Cherbourg,Male
98,1,Upper Class,Cherbourg,Male
99,1,Middle Class,Southampton,Female
100,0,Middle Class,Southampton,Male
101,0,Lower Class,Southampton,Female
102,0,Lower Class,Southampton,Male
103,0,Upper Class,Southampton,Male
104,0,Lower Class,Southampton,Male
105,0,Lower Class,Southampton,Male
106,0,Lower Class,Southampton,Male
107,1,Lower Class,Southampton,Female
108,1,Lower Class,Southampton,Male
109,0,Lower Class,Southampton,Male
110,1,Lower Class,Queenstown,Female
111,0,Upper Class,Southampton,Male
112,0,Lower Class,Cherbourg,Female
113,0,Lower Class,Southampton,Male
114,0,Lower Class,Southampton,Female
115,0,Lower Class,Cherbourg,Female
116,0,Lower Class,Southampton,Male
117,0,Lower Class,Queenstown,Male
118,0,Middle Class,Southampton,Male
119,0,Upper Class,Cherbourg,Male
120,0,Lower Class,Southampton,Female
121,0,Middle Class,Southampton,Male
122,0,Lower Class,Southampton,Male
123,0,Middle Class,Cherbourg,Male
124,1,Middle Class,Southampton,Female
125,0,Upper Class,Southampton,Male
126,1,Lower Class,Cherbourg,Male
127,0,Lower Class,Queenstown,Male
128,1,Lower Class,Southampton,Male
129,1,Lower Class,Cherbourg,Female
130,0,Lower Class,Southampton,Male
131,0,Lower Class,Cherbourg,Male
132,0,Lower Class,Southampton,Male
133,0,Lower Class,Southampton,Female
134,1,Middle Class,Southampton,Female
135,0,Middle Class,Southampton,Male
136,0,Middle Class,Cherbourg,Male
137,1,Upper Class,Southampton,Female
138,0,Upper Class,Southampton,Male
139,0,Lower Class,Southampton,Male
140,0,Upper Class,Cherbourg,Male
141,0,Lower Class,Cherbourg,Female
142,1,Lower Class,Southampton,Female
143,1,Lower Class,Southampton,Female
144,0,Lower Class,Queenstown,Male
145,0,Middle Class,Southampton,Male
146,0,Middle Class,Southampton,Male
147,1,Lower Class,Southampton,Male
148,0,Lower Class,Southampton,Female
149,0,Middle Class,Southampton,Male
150,0,Middle Class,Southampton,Male
151,0,Middle Class,Southampton,Male
152,1,Upper Class,Southampton,Female
153,0,Lower Class,Southampton,Male
154,0,Lower Class,Southampton,Male
155,0,Lower Class,Southampton,Male
156,0,Upper Class,Cherbourg,Male
157,1,Lower Class,Queenstown,Female
158,0,Lower Class,Southampton,Male
159,0,Lower Class,Southampton,Male
160,0,Lower Class,Southampton,Male
161,0,Lower Class,Southampton,Male
162,1,Middle Class,Southampton,Female
163,0,Lower Class,Southampton,Male
164,0,Lower Class,Southampton,Male
165,0,Lower Class,Southampton,Male
166,1,Lower Class,Southampton,Male
167,1,Upper Class,Southampton,Female
168,0,Lower Class,Southampton,Female
169,0,Upper Class,Southampton,Male
170,0,Lower Class,Southampton,Male
171,0,Upper Class,Southampton,Male
172,0,Lower Class,Queenstown,Male
173,1,Lower Class,Southampton,Female
174,0,Lower Class,Southampton,Male
175,0,Upper Class,Cherbourg,Male
176,0,Lower Class,Southampton,Male
177,0,Lower Class,Southampton,Male
178,0,Upper Class,Cherbourg,Female
179,0,Middle Class,Southampton,Male
180,0,Lower Class,Southampton,Male
181,0,Lower Class,Southampton,Female
182,0,Middle Class,Cherbourg,Male
183,0,Lower Class,Southampton,Male
184,1,Middle Class,Southampton,Male
185,1,Lower Class,Southampton,Female
186,0,Upper Class,Southampton,Male
187,1,Lower Class,Queenstown,Female
188,1,Upper Class,Southampton,Male
189,0,Lower Class,Queenstown,Male
190,0,Lower Class,Southampton,Male
191,1,Middle Class,Southampton,Female
192,0,Middle Class,Southampton,Male
193,1,Lower Class,Southampton,Female
194,1,Middle Class,Southampton,Male
195,1,Upper Class,Cherbourg,Female
196,1,Upper Class,Cherbourg,Female
197,0,Lower Class,Queenstown,Male
198,0,Lower Class,Southampton,Male
199,1,Lower Class,Queenstown,Female
200,0,Middle Class,Southampton,Female
201,0,Lower Class,Southampton,Male
202,0,Lower Class,Southampton,Male
203,0,Lower Class,Southampton,Male
204,0,Lower Class,Cherbourg,Male
205,1,Lower Class,Southampton,Male
206,0,Lower Class,Southampton,Female
207,0,Lower Class,Southampton,Male
208,1,Lower Class,Cherbourg,Male
209,1,Lower Class,Queenstown,Female
210,1,Upper Class,Cherbourg,Male
211,0,Lower Class,Southampton,Male
212,1,Middle Class,Southampton,Female
213,0,Lower Class,Southampton,Male
214,0,Middle Class,Southampton,Male
215,0,Lower Class,Queenstown,Male
216,1,Upper Class,Cherbourg,Female
217,1,Lower Class,Southampton,Female
218,0,Middle Class,Southampton,Male
219,1,Upper Class,Cherbourg,Female
220,0,Middle Class,Southampton,Male
221,1,Lower Class,Southampton,Male
222,0,Middle Class,Southampton,Male
223,0,Lower Class,Southampton,Male
224,0,Lower Class,Southampton,Male
225,1,Upper Class,Southampton,Male
226,0,Lower Class,Southampton,Male
227,1,Middle Class,Southampton,Male
228,0,Lower Class,Southampton,Male
229,0,Middle Class,Southampton,Male
230,0,Lower Class,Southampton,Female
231,1,Upper Class,Southampton,Female
232,0,Lower Class,Southampton,Male
233,0,Middle Class,Southampton,Male
234,1,Lower Class,Southampton,Female
235,0,Middle Class,Southampton,Male
236,0,Lower Class,Southampton,Female
237,0,Middle Class,Southampton,Male
238,1,Middle Class,Southampton,Female
239,0,Middle Class,Southampton,Male
240,0,Middle Class,Southampton,Male
241,0,Lower Class,Cherbourg,Female
242,1,Lower Class,Queenstown,Female
243,0,Middle Class,Southampton,Male
244,0,Lower Class,Southampton,Male
245,0,Lower Class,Cherbourg,Male
246,0,Upper Class,Queenstown,Male
247,0,Lower Class,Southampton,Female
248,1,Middle Class,Southampton,Female
249,1,Upper Class,Southampton,Male
250,0,Middle Class,Southampton,Male
251,0,Lower Class,Southampton,Male
252,0,Lower Class,Southampton,Female
253,0,Upper Class,Southampton,Male
254,0,Lower Class,Southampton,Male
255,0,Lower Class,Southampton,Female
256,1,Lower Class,Cherbourg,Female
257,1,Upper Class,Cherbourg,Female
258,1,Upper Class,Southampton,Female
259,1,Upper Class,Cherbourg,Female
260,1,Middle Class,Southampton,Female
261,0,Lower Class,Queenstown,Male
262,1,Lower Class,Southampton,Male
263,0,Upper Class,Southampton,Male
264,0,Upper Class,Southampton,Male
265,0,Lower Class,Queenstown,Female
266,0,Middle Class,Southampton,Male
267,0,Lower Class,Southampton,Male
268,1,Lower Class,Southampton,Male
269,1,Upper Class,Southampton,Female
270,1,Upper Class,Southampton,Female
271,0,Upper Class,Southampton,Male
272,1,Lower Class,Southampton,Male
273,1,Middle Class,Southampton,Female
274,0,Upper Class,Cherbourg,Male
275,1,Lower Class,Queenstown,Female
276,1,Upper Class,Southampton,Female
277,0,Lower Class,Southampton,Female
278,0,Middle Class,Southampton,Male
279,0,Lower Class,Queenstown,Male
280,1,Lower Class,Southampton,Female
281,0,Lower Class,Queenstown,Male
282,0,Lower Class,Southampton,Male
283,0,Lower Class,Southampton,Male
284,1,Lower Class,Southampton,Male
285,0,Upper Class,Southampton,Male
286,0,Lower Class,Cherbourg,Male
287,1,Lower Class,Southampton,Male
288,0,Lower Class,Southampton,Male
289,1,Middle Class,Southampton,Male
290,1,Lower Class,Queenstown,Female
291,1,Upper Class,Southampton,Female
292,1,Upper Class,Cherbourg,Female
293,0,Middle Class,Cherbourg,Male
294,0,Lower Class,Southampton,Female
295,0,Lower Class,Southampton,Male
296,0,Upper Class,Cherbourg,Male
297,0,Lower Class,Cherbourg,Male
298,0,Upper Class,Southampton,Female
299,1,Upper Class,Southampton,Male
300,1,Upper Class,Cherbourg,Female
301,1,Lower Class,Queenstown,Female
302,1,Lower Class,Queenstown,Male
303,0,Lower Class,Southampton,Male
304,1,Middle Class,Queenstown,Female
305,0,Lower Class,Southampton,Male
306,1,Upper Class,Southampton,Male
307,1,Upper Class,Cherbourg,Female
308,1,Upper Class,Cherbourg,Female
309,0,Middle Class,Cherbourg,Male
310,1,Upper Class,Cherbourg,Female
311,1,Upper Class,Cherbourg,Female
312,1,Upper Class,Cherbourg,Female
313,0,Middle Class,Southampton,Female
314,0,Lower Class,Southampton,Male
315,0,Middle Class,Southampton,Male
316,1,Lower Class,Southampton,Female
317,1,Middle Class,Southampton,Female
318,0,Middle Class,Southampton,Male
319,1,Upper Class,Southampton,Female
320,1,Upper Class,Cherbourg,Female
321,0,Lower Class,Southampton,Male
322,0,Lower Class,Southampton,Male
323,1,Middle Class,Queenstown,Female
324,1,Middle Class,Southampton,Female
325,0,Lower Class,Southampton,Male
326,1,Upper Class,Cherbourg,Female
327,0,Lower Class,Southampton,Male
328,1,Middle Class,Southampton,Female
329,1,Lower Class,Southampton,Female
330,1,Upper Class,Cherbourg,Female
331,1,Lower Class,Queenstown,Female
332,0,Upper Class,Southampton,Male
333,0,Upper Class,Southampton,Male
334,0,Lower Class,Southampton,Male
335,1,Upper Class,Southampton,Female
336,0,Lower Class,Southampton,Male
337,0,Upper Class,Southampton,Male
338,1,Upper Class,Cherbourg,Female
339,1,Lower Class,Southampton,Male
340,0,Upper Class,Southampton,Male
341,1,Middle Class,Southampton,Male
342,1,Upper Class,Southampton,Female
343,0,Middle Class,Southampton,Male
344,0,Middle Class,Southampton,Male
345,0,Middle Class,Southampton,Male
346,1,Middle Class,Southampton,Female
347,1,Middle Class,Southampton,Female
348,1,Lower Class,Southampton,Female
349,1,Lower Class,Southampton,Male
350,0,Lower Class,Southampton,Male
351,0,Lower Class,Southampton,Male
352,0,Upper Class,Southampton,Male
353,0,Lower Class,Cherbourg,Male
354,0,Lower Class,Southampton,Male
355,0,Lower Class,Cherbourg,Male
356,0,Lower Class,Southampton,Male
357,1,Upper Class,Southampton,Female
358,0,Middle Class,Southampton,Female
359,1,Lower Class,Queenstown,Female
360,1,Lower Class,Queenstown,Female
361,0,Lower Class,Southampton,Male
362,0,Middle Class,Cherbourg,Male
363,0,Lower Class,Cherbourg,Female
364,0,Lower Class,Southampton,Male
365,0,Lower Class,Queenstown,Male
366,0,Lower Class,Southampton,Male
367,1,Upper Class,Cherbourg,Female
368,1,Lower Class,Cherbourg,Female
369,1,Lower Class,Queenstown,Female
370,1,Upper Class,Cherbourg,Female
371,1,Upper Class,Cherbourg,Male
372,0,Lower Class,Southampton,Male
373,0,Lower Class,Southampton,Male
374,0,Upper Class,Cherbourg,Male
375,0,Lower Class,Southampton,Female
376,1,Upper Class,Cherbourg,Female
377,1,Lower Class,Southampton,Female
378,0,Upper Class,Cherbourg,Male
379,0,Lower Class,Cherbourg,Male
380,0,Lower Class,Southampton,Male
381,1,Upper Class,Cherbourg,Female
382,1,Lower Class,Cherbourg,Female
383,0,Lower Class,Southampton,Male
384,1,Upper Class,Southampton,Female
385,0,Lower Class,Southampton,Male
386,0,Middle Class,Southampton,Male
387,0,Lower Class,Southampton,Male
388,1,Middle Class,Southampton,Female
389,0,Lower Class,Queenstown,Male
390,1,Middle Class,Cherbourg,Female
391,1,Upper Class,Southampton,Male
392,1,Lower Class,Southampton,Male
393,0,Lower Class,Southampton,Male
394,1,Upper Class,Cherbourg,Female
395,1,Lower Class,Southampton,Female
396,0,Lower Class,Southampton,Male
397,0,Lower Class,Southampton,Female
398,0,Middle Class,Southampton,Male
399,0,Middle Class,Southampton,Male
400,1,Middle Class,Southampton,Female
401,1,Lower Class,Southampton,Male
402,0,Lower Class,Southampton,Male
403,0,Lower Class,Southampton,Female
404,0,Lower Class,Southampton,Male
405,0,Lower Class,Southampton,Female
406,0,Middle Class,Southampton,Male
407,0,Lower Class,Southampton,Male
408,1,Middle Class,Southampton,Male
409,0,Lower Class,Southampton,Male
410,0,Lower Class,Southampton,Female
411,0,Lower Class,Southampton,Male
412,0,Lower Class,Queenstown,Male
413,1,Upper Class,Queenstown,Female
414,0,Middle Class,Southampton,Male
415,1,Lower Class,Southampton,Male
416,0,Lower Class,Southampton,Female
417,1,Middle Class,Southampton,Female
418,1,Middle Class,Southampton,Female
419,0,Middle Class,Southampton,Male
420,0,Lower Class,Southampton,Female
421,0,Lower Class,Cherbourg,Male
422,0,Lower Class,Queenstown,Male
423,0,Lower Class,Southampton,Male
424,0,Lower Class,Southampton,Female
425,0,Lower Class,Southampton,Male
426,0,Lower Class,Southampton,Male
427,1,Middle Class,Southampton,Female
428,1,Middle Class,Southampton,Female
429,0,Lower Class,Queenstown,Male
430,1,Lower Class,Southampton,Male
431,1,Upper Class,Southampton,Male
432,1,Lower Class,Southampton,Female
433,1,Middle Class,Southampton,Female
434,0,Lower Class,Southampton,Male
435,0,Upper Class,Southampton,Male
436,1,Upper Class,Southampton,Female
437,0,Lower Class,Southampton,Female
438,1,Middle Class,Southampton,Female
439,0,Upper Class,Southampton,Male
440,0,Middle Class,Southampton,Male
441,1,Middle Class,Southampton,Female
442,0,Lower Class,Southampton,Male
443,0,Lower Class,Southampton,Male
444,1,Middle Class,Southampton,Female
445,1,Lower Class,Southampton,Male
