PassengerId,Survived,Pclass,Embarked,Gender
446,1,Upper Class,Southampton,Male
447,1,Middle Class,Southampton,Female
448,1,Upper Class,Southampton,Male
449,1,Lower Class,Cherbourg,Female
450,1,Upper Class,Southampton,Male
451,0,Middle Class,Southampton,Male
452,0,Lower Class,Southampton,Male
453,0,Upper Class,Cherbourg,Male
454,1,Upper Class,Cherbourg,Male
455,0,Lower Class,Southampton,Male
456,1,Lower Class,Cherbourg,Male
457,0,Upper Class,Southampton,Male
458,1,Upper Class,Southampton,Female
459,1,Middle Class,Southampton,Female
460,0,Lower Class,Queenstown,Male
461,1,Upper Class,Southampton,Male
462,0,Lower Class,Southampton,Male
463,0,Upper Class,Southampton,Male
464,0,Middle Class,Southampton,Male
465,0,Lower Class,Southampton,Male
466,0,Lower Class,Southampton,Male
467,0,Middle Class,Southampton,Male
468,0,Upper Class,Southampton,Male
469,0,Lower Class,Queenstown,Male
470,1,Lower Class,Cherbourg,Female
471,0,Lower Class,Southampton,Male
472,0,Lower Class,Southampton,Male
473,1,Middle Class,Southampton,Female
474,1,Middle Class,Cherbourg,Female
475,0,Lower Class,Southampton,Female
476,0,Upper Class,Southampton,Male
477,0,Middle Class,Southampton,Male
478,0,Lower Class,Southampton,Male
479,0,Lower Class,Southampton,Male
480,1,Lower Class,Southampton,Female
481,0,Lower Class,Southampton,Male
482,0,Middle Class,Southampton,Male
483,0,Lower Class,Southampton,Male
484,1,Lower Class,Southampton,Female
485,1,Upper Class,Cherbourg,Male
486,0,Lower Class,Southampton,Female
487,1,Upper Class,Southampton,Female
488,0,Upper Class,Cherbourg,Male
489,0,Lower Class,Southampton,Male
490,1,Lower Class,Southampton,Male
491,0,Lower Class,Southampton,Male
492,0,Lower Class,Southampton,Male
493,0,Upper Class,Southampton,Male
494,0,Upper Class,Cherbourg,Male
495,0,Lower Class,Southampton,Male
496,0,Lower Class,Cherbourg,Male
497,1,Upper Class,Cherbourg,Female
498,0,Lower Class,Southampton,Male
499,0,Upper Class,Southampton,Female
500,0,Lower Class,Southampton,Male
501,0,Lower Class,Southampton,Male
502,0,Lower Class,Queenstown,Female
503,0,Lower Class,Queenstown,Female
504,0,Lower Class,Southampton,Female
505,1,Upper Class,Southampton,Female
506,0,Upper Class,Cherbourg,Male
507,1,Middle Class,Southampton,Female
508,1,Upper Class,Southampton,Male
509,0,Lower Class,Southampton,Male
510,1,Lower Class,Southampton,Male
511,1,Lower Class,Queenstown,Male
512,0,Lower Class,Southampton,Male
513,1,Upper Class,Southampton,Male
514,1,Upper Class,Cherbourg,Female
515,0,Lower Class,Southampton,Male
516,0,Upper Class,Southampton,Male
517,1,Middle Class,Southampton,Female
518,0,Lower Class,Queenstown,Male
519,1,Middle Class,Southampton,Female
520,0,Lower Class,Southampton,Male
521,1,Upper Class,Southampton,Female
522,0,Lower Class,Southampton,Male
523,0,Lower Class,Cherbourg,Male
524,1,Upper Class,Cherbourg,Female
525,0,Lower Class,Cherbourg,Male
526,0,Lower Class,Queenstown,Male
527,1,Middle Class,Southampton,Female
528,0,Upper Class,Southampton,Male
529,0,Lower Class,Southampton,Male
530,0,Middle Class,Southampton,Male
531,1,Middle Class,Southampton,Female
532,0,Lower Class,Cherbourg,Male
533,0,Lower Class,Cherbourg,Male
534,1,Lower Class,Cherbourg,Female
535,0,Lower Class,Southampton,Female
536,1,Middle Class,Southampton,Female
537,0,Upper Class,Southampton,Male
538,1,Upper Class,Cherbourg,Female
539,0,Lower Class,Southampton,Male
540,1,Upper Class,Cherbourg,Female
541,1,Upper Class,Southampton,Female
542,0,Lower Class,Southampton,Female
543,0,Lower Class,Southampton,Female
544,1,Middle Class,Southampton,Male
545,0,Upper Class,Cherbourg,Male
546,0,Upper Class,Southampton,Male
547,1,Middle Class,Southampton,Female
548,1,Middle Class,Cherbourg,Male
549,0,Lower Class,Southampton,Male
550,1,Middle Class,Southampton,Male
551,1,Upper Class,Cherbourg,Male
552,0,Middle Class,Southampton,Male
553,0,Lower Class,Queenstown,Male
554,1,Lower Class,Cherbourg,Male
555,1,Lower Class,Southampton,Female
556,0,Upper Class,Southampton,Male
557,1,Upper Class,Cherbourg,Female
558,0,Upper Class,Cherbourg,Male
559,1,Upper Class,Southampton,Female
560,1,Lower Class,Southampton,Female
561,0,Lower Class,Queenstown,Male
562,0,Lower Class,Southampton,Male
563,0,Middle Class,Southampton,Male
564,0,Lower Class,Southampton,Male
565,0,Lower Class,Southampton,Female
566,0,Lower Class,Southampton,Male
567,0,Lower Class,Southampton,Male
568,0,Lower Class,Southampton,Female
569,0,Lower Class,Cherbourg,Male
570,1,Lower Class,Southampton,Male
571,1,Middle Class,Southampton,Male
572,1,Upper Class,Southampton,Female
573,1,Upper Class,Southampton,Male
574,1,Lower Class,Queenstown,Female
575,0,Lower Class,Southampton,Male
576,0,Lower Class,Southampton,Male
577,1,Middle Class,Southampton,Female
578,1,Upper Class,Southampton,Female
579,0,Lower Class,Cherbourg,Female
580,1,Lower Class,Southampton,Male
581,1,Middle Class,Southampton,Female
582,1,Upper Class,Cherbourg,Female
583,0,Middle Class,Southampton,Male
584,0,Upper Class,Cherbourg,Male
585,0,Lower Class,Cherbourg,Male
586,1,Upper Class,Southampton,Female
587,0,Middle Class,Southampton,Male
588,1,Upper Class,Cherbourg,Male
589,0,Lower Class,Southampton,Male
590,0,Lower Class,Southampton,Male
591,0,Lower Class,Southampton,Male
592,1,Upper Class,Cherbourg,Female
593,0,Lower Class,Southampton,Male
594,0,Lower Class,Queenstown,Female
595,0,Middle Class,Southampton,Male
596,0,Lower Class,Southampton,Male
597,1,Middle Class,Southampton,Female
598,0,Lower Class,Southampton,Male
599,0,Lower Class,Cherbourg,Male
600,1,Upper Class,Cherbourg,Male
601,1,Middle Class,Southampton,Female
602,0,Lower Class,Southampton,Male
603,0,Upper Class,Southampton,Male
604,0,Lower Class,Southampton,Male
605,1,Upper Class,Cherbourg,Male
606,0,Lower Class,Southampton,Male
607,0,Lower Class,Southampton,Male
608,1,Upper Class,Southampton,Male
609,1,Middle Class,Cherbourg,Female
610,1,Upper Class,Southampton,Female
611,0,Lower Class,Southampton,Female
612,0,Lower Class,Southampton,Male
613,1,Lower Class,Queenstown,Female
614,0,Lower Class,Queenstown,Male
615,0,Lower Class,Southampton,Male
616,1,Middle Class,Southampton,Female
617,0,Lower Class,Southampton,Male
618,0,Lower Class,Southampton,Female
619,1,Middle Class,Southampton,Female
620,0,Middle Class,Southampton,Male
621,0,Lower Class,Cherbourg,Male
622,1,Upper Class,Southampton,Male
623,1,Lower Class,Cherbourg,Male
624,0,Lower Class,Southampton,Male
625,0,Lower Class,Southampton,Male
626,0,Upper Class,Southampton,Male
627,0,Middle Class,Queenstown,Male
628,1,Upper Class,Southampton,Female
629,0,Lower Class,Southampton,Male
630,0,Lower Class,Queenstown,Male
631,1,Upper Class,Southampton,Male
632,0,Lower Class,Southampton,Male
633,1,Upper Class,Cherbourg,Male
634,0,Upper Class,Southampton,Male
635,0,Lower Class,Southampton,Female
636,1,Middle Class,Southampton,Female
637,0,Lower Class,Southampton,Male
638,0,Middle Class,Southampton,Male
639,0,Lower Class,Southampton,Female
640,0,Lower Class,Southampton,Male
641,0,Lower Class,Southampton,Male
642,1,Upper Class,Cherbourg,Female
643,0,Lower Class,Southampton,Female
644,1,Lower Class,Southampton,Male
645,1,Lower Class,Cherbourg,Female
646,1,Upper Class,Cherbourg,Male
647,0,Lower Class,Southampton,Male
648,1,Upper Class,Cherbourg,Male
649,0,Lower Class,Southampton,Male
650,1,Lower Class,Southampton,Female
651,0,Lower Class,Southampton,Male
652,1,Middle Class,Southampton,Female
653,0,Lower Class,Southampton,Male
654,1,Lower Class,Queenstown,Female
655,0,Lower Class,Queenstown,Female
656,0,Middle Class,Southampton,Male
657,0,Lower Class,Southampton,Male
658,0,Lower Class,Queenstown,Female
659,0,Middle Class,Southampton,Male
660,0,Upper Class,Cherbourg,Male
661,1,Upper Class,Southampton,Male
662,0,Lower Class,Cherbourg,Male
663,0,Upper Class,Southampton,Male
664,0,Lower Class,Southampton,Male
665,1,Lower Class,Southampton,Male
666,0,Middle Class,Southampton,Male
667,0,Middle Class,Southampton,Male
668,0,Lower Class,Southampton,Male
669,0,Lower Class,Southampton,Male
670,1,Upper Class,Southampton,Female
671,1,Middle Class,Southampton,Female
672,0,Upper Class,Southampton,Male
673,0,Middle Class,Southampton,Male
674,1,Middle Class,Southampton,Male
675,0,Middle Class,Southampton,Male
676,0,Lower Class,Southampton,Male
677,0,Lower Class,Southampton,Male
678,1,Lower Class,Southampton,Female
679,0,Lower Class,Southampton,Female
680,1,Upper Class,Cherbourg,Male
681,0,Lower Class,Queenstown,Female
682,1,Upper Class,Cherbourg,Male
683,0,Lower Class,Southampton,Male
684,0,Lower Class,Southampton,Male
685,0,Middle Class,Southampton,Male
686,0,Middle Class,Cherbourg,Male
687,0,Lower Class,Southampton,Male
688,0,Lower Class,Southampton,Male
689,0,Lower Class,Southampton,Male
690,1,Upper Class,Southampton,Female
691,1,Upper Class,Southampton,Male
692,1,Lower Class,Cherbourg,Female
693,1,Lower Class,Southampton,Male
694,0,Lower Class,Cherbourg,Male
695,0,Upper Class,Southampton,Male
696,0,Middle Class,Southampton,Male
697,0,Lower Class,Southampton,Male
698,1,Lower Class,Queenstown,Female
699,0,Upper Class,Cherbourg,Male
700,0,Lower Class,Southampton,Male
701,1,Upper Class,Cherbourg,Female
702,1,Upper Class,Southampton,Male
703,0,Lower Class,Cherbourg,Female
704,0,Lower Class,Queenstown,Male
705,0,Lower Class,Southampton,Male
706,0,Middle Class,Southampton,Male
707,1,Middle Class,Southampton,Female
708,1,Upper Class,Southampton,Male
709,1,Upper Class,Southampton,Female
710,1,Lower Class,Cherbourg,Male
711,1,Upper Class,Cherbourg,Female
712,0,Upper Class,Southampton,Male
713,1,Upper Class,Southampton,Male
714,0,Lower Class,Southampton,Male
715,0,Middle Class,Southampton,Male
716,0,Lower Class,Southampton,Male
717,1,Upper Class,Cherbourg,Female
718,1,Middle Class,Southampton,Female
719,0,Lower Class,Queenstown,Male
720,0,Lower Class,Southampton,Male
721,1,Middle Class,Southampton,Female
722,0,Lower Class,Southampton,Male
723,0,Middle Class,Southampton,Male
724,0,Middle Class,Southampton,Male
725,1,Upper Class,Southampton,Male
726,0,Lower Class,Southampton,Male
727,1,Middle Class,Southampton,Female
728,1,Lower Class,Queenstown,Female
729,0,Middle Class,Southampton,Male
730,0,Lower Class,Southampton,Female
731,1,Upper Class,Southampton,Female
732,0,Lower Class,Cherbourg,Male
733,0,Middle Class,Southampton,Male
734,0,Middle Class,Southampton,Male
735,0,Middle Class,Southampton,Male
736,0,Lower Class,Southampton,Male
737,0,Lower Class,Southampton,Female
738,1,Upper Class,Cherbourg,Male
739,0,Lower Class,Southampton,Male
740,0,Lower Class,Southampton,Male
741,1,Upper Class,Southampton,Male
742,0,Upper Class,Southampton,Male
743,1,Upper Class,Cherbourg,Female
744,0,Lower Class,Southampton,Male
745,1,Lower Class,Southampton,Male
746,0,Upper Class,Southampton,Male
747,0,Lower Class,Southampton,Male
748,1,Middle Class,Southampton,Female
749,0,Upper Class,Southampton,Male
750,0,Lower Class,Queenstown,Male
751,1,Middle Class,Southampton,Female
752,1,Lower Class,Southampton,Male
753,0,Lower Class,Southampton,Male
754,0,Lower Class,Southampton,Male
755,1,Middle Class,Southampton,Female
756,1,Middle Class,Southampton,Male
757,0,Lower Class,Southampton,Male
758,0,Middle Class,Southampton,Male
759,0,Lower Class,Southampton,Male
760,1,Upper Class,Southampton,Female
761,0,Lower Class,Southampton,Male
762,0,Lower Class,Southampton,Male
763,1,Lower Class,Cherbourg,Male
764,1,Upper Class,Southampton,Female
765,0,Lower Class,Southampton,Male
766,1,Upper Class,Southampton,Female
767,0,Upper Class,Cherbourg,Male
768,0,Lower Class,Queenstown,Female
769,0,Lower Class,Queenstown,Male
770,0,Lower Class,Southampton,Male
771,0,Lower Class,Southampton,Male
772,0,Lower Class,Southampton,Male
773,0,Middle Class,Southampton,Female
774,0,Lower Class,Cherbourg,Male
775,1,Middle Class,Southampton,Female
776,0,Lower Class,Southampton,Male
777,0,Lower Class,Queenstown,Male
778,1,Lower Class,Southampton,Female
779,0,Lower Class,Queenstown,Male
780,1,Upper Class,Southampton,Female
781,1,Lower Class,Cherbourg,Female
782,1,Upper Class,Southampton,Female
783,0,Upper Class,Southampton,Male
784,0,Lower Class,Southampton,Male
785,0,Lower Class,Southampton,Male
786,0,Lower Class,Southampton,Male
787,1,Lower Class,Southampton,Female
788,0,Lower Class,Queenstown,Male
789,1,Lower Class,Southampton,Male
790,0,Upper Class,Cherbourg,Male
791,0,Lower Class,Queenstown,Male
792,0,Middle Class,Southampton,Male
793,0,Lower Class,Southampton,Female
794,0,Upper Class,Cherbourg,Male
795,0,Lower Class,Southampton,Male
796,0,Middle Class,Southampton,Male
797,1,Upper Class,Southampton,Female
798,1,Lower Class,Southampton,Female
799,0,Lower Class,Cherbourg,Male
800,0,Lower Class,Southampton,Female
801,0,Middle Class,Southampton,Male
802,1,Middle Class,Southampton,Female
803,1,Upper Class,Southampton,Male
804,1,Lower Class,Cherbourg,Male
805,1,Lower Class,Southampton,Male
806,0,Lower Class,Southampton,Male
807,0,Upper Class,Southampton,Male
808,0,Lower Class,Southampton,Female
809,0,Middle Class,Southampton,Male
810,1,Upper Class,Southampton,Female
811,0,Lower Class,Southampton,Male
812,0,Lower Class,Southampton,Male
813,0,Middle Class,Southampton,Male
814,0,Lower Class,Southampton,Female
815,0,Lower Class,Southampton,Male
816,0,Upper Class,Southampton,Male
817,0,Lower Class,Southampton,Female
818,0,Middle Class,Cherbourg,Male
819,0,Lower Class,Southampton,Male
820,0,Lower Class,Southampton,Male
821,1,Upper Class,Southampton,Female
822,1,Lower Class,Southampton,Male
823,0,Upper Class,Southampton,Male
824,1,Lower Class,Southampton,Female
825,0,Lower Class,Southampton,Male
826,0,Lower Class,Queenstown,Male
827,0,Lower Class,Southampton,Male
828,1,Middle Class,Cherbourg,Male
829,1,Lower Class,Queenstown,Male
830,1,Upper Class,,Female
831,1,Lower Class,Cherbourg,Female
832,1,Middle Class,Southampton,Male
833,0,Lower Class,Cherbourg,Male
834,0,Lower Class,Southampton,Male
835,0,Lower Class,Southampton,Male
836,1,Upper Class,Cherbourg,Female
837,0,Lower Class,Southampton,Male
838,0,Lower Class,Southampton,Male
839,1,Lower Class,Southampton,Male
840,1,Upper Class,Cherbourg,Male
841,0,Lower Class,Southampton,Male
842,0,Middle Class,Southampton,Male
843,1,Upper Class,Cherbourg,Female
844,0,Lower Class,Cherbourg,Male
845,0,Lower Class,Southampton,Male
846,0,Lower Class,Southampton,Male
847,0,Lower Class,Southampton,Male
848,0,Lower Class,Cherbourg,Male
849,0,Middle Class,Southampton,Male
850,1,Upper Class,Cherbourg,Female
851,0,Lower Class,Southampton,Male
852,0,Lower Class,Southampton,Male
853,0,Lower Class,Cherbourg,Female
854,1,Upper Class,Southampton,Female
855,0,Middle Class,Southampton,Female
856,1,Lower Class,Southampton,Female
857,1,Upper Class,Southampton,Female
858,1,Upper Class,Southampton,Male
859,1,Lower Class,Cherbourg,Female
860,0,Lower Class,Cherbourg,Male
861,0,Lower Class,Southampton,Male
862,0,Middle Class,Southampton,Male
863,1,Upper Class,Southampton,Female
864,0,Lower Class,Southampton,Female
865,0,Middle Class,Southampton,Male
866,1,Middle Class,Southampton,Female
867,1,Middle Class,Cherbourg,Female
868,0,Upper Class,Southampton,Male
869,0,Lower Class,Southampton,Male
870,1,Lower Class,Southampton,Male
871,0,Lower Class,Southampton,Male
872,1,Upper Class,Southampton,Female
873,0,Upper Class,Southampton,Male
874,0,Lower Class,Southampton,Male
875,1,Middle Class,Cherbourg,Female
876,1,Lower Class,Cherbourg,Female
877,0,Lower Class,Southampton,Male
878,0,Lower Class,Southampton,Male
879,0,Lower Class,Southampton,Male
880,1,Upper Class,Cherbourg,Female
881,1,Middle Class,Southampton,Female
882,0,Lower Class,Southampton,Male
883,0,Lower Class,Southampton,Female
884,0,Middle Class,Southampton,Male
885,0,Lower Class,Southampton,Male
886,0,Lower Class,Queenstown,Female
887,0,Middle Class,Southampton,Male
888,1,Upper Class,Southampton,Female
889,0,Lower Class,Southampton,Female
890,1,Upper Class,Cherbourg,Male
891,0,Lower Class,Queenstown,Male
